zip,county,usps_zip_pref_city,usps_zip_pref_state
23466,51810,VIRGINIA BEACH,VA
23322,51810,CHESAPEAKE,VA
22980,51820,WAYNESBORO,VA
22952,51820,LYNDHURST,VA
23188,51830,WILLIAMSBURG,VA
23187,51830,WILLIAMSBURG,VA
23185,51830,WILLIAMSBURG,VA
23186,51830,WILLIAMSBURG,VA
22604,51840,WINCHESTER,VA
22601,51840,WINCHESTER,VA
